Wed May 21 17:22:50 2025    profile_results.prof

         6182028 function calls (5456325 primitive calls) in 4.507 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 typing.py:1127(_is_typevar_like)
        1    0.000    0.000    0.000    0.000 warnings.py:420(WarningMessage)
        1    0.000    0.000    0.000    0.000 _internal.py:630(_Stream)
        1    0.000    0.000    0.000    0.000 records.py:56(format_parser)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:21(_NestedSequence)
        1    0.000    0.000    0.000    0.000 textured_component.py:3(TexturedComponent)
        1    0.000    0.000    0.000    0.000 growth_component.py:3(GrowthComponent)
        2    0.000    0.000    0.000    0.000 enum.py:793(__iter__)
       11    0.000    0.000    0.000    0.000 utility.py:339(__init__)
        1    0.000    0.000    0.000    0.000 ui_panel.py:347(set_anchors)
        1    0.000    0.000    0.000    0.000 evaluators.py:8(TargetEvaluator)
        9    0.000    0.000    0.000    0.000 contextlib.py:444(__init__)
        1    0.000    0.000    0.000    0.000 records.py:282(recarray)
        7    0.000    0.000    0.000    0.000 getlimits.py:160(_register_type)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:6(NBitBase)
       19    0.000    0.000    0.000    0.000 ui_manager.py:139(get_theme)
        1    0.000    0.000    0.000    0.000 loader.py:13(Loader)
        1    0.000    0.000    0.000    0.000 python_loader.py:9(__init__)
        7    0.000    0.000    0.000    0.000 _constants.py:13(__init__)
        7    0.000    0.000    0.000    0.000 layered_gui_group.py:205(rect)
       16    0.000    0.000    0.000    0.000 text_layout_rect.py:97(float_pos)
        1    0.000    0.000    0.000    0.000 evaluator.py:6(EvaluatorInstance)
        1    0.000    0.000    0.000    0.000 brain_component.py:14(TargetPosition)
        1    0.000    0.000    0.000    0.000 brain_component.py:37(BrainComponent)
        1    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
        2    0.000    0.000    0.000    0.000 <frozen os>:1137(__init__)
        1    0.000    0.000    0.000    0.000 _internal.py:210(dummy_ctype)
        1    0.000    0.000    0.000    0.000 introspect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typing.py:32(SequenceLike)
        1    0.000    0.000    0.000    0.000 decoder.py:262(JSONDecoder)
        1    0.000    0.000    0.000    0.000 subprocess.py:169(TimeoutExpired)
        3    0.000    0.000    0.000    0.000 tile.py:5(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        2    0.000    0.000    0.000    0.000 typing.py:235(_type_repr)
        1    0.000    0.000    0.000    0.000 random.py:225(__init_subclass__)
       16    0.000    0.000    0.000    0.000 ui_manager.py:147(get_sprite_group)
        1    0.000    0.000    0.000    0.000 string.py:57(Template)
        7    0.000    0.000    0.000    0.000 layered_gui_group.py:68(add_internal)
        1    0.000    0.000    0.000    0.000 glob.py:8(Translator)
        4    0.000    0.000    0.000    0.000 {built-in method maketrans}
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        9    0.000    0.000    0.000    0.000 contextlib.py:450(__exit__)
        1    0.000    0.000    0.000    0.000 numbers.py:292(Rational)
        3    0.000    0.000    0.000    0.000 __init__.py:523(CFunctionType)
        1    0.000    0.000    0.000    0.000 _npyio_impl.py:41(BagObj)
        1    0.000    0.000    0.000    0.000 tempfile.py:432(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 tempfile.py:132(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 queue.py:281(PriorityQueue)
        6    0.000    0.000    0.000    0.000 {built-in method _thread.get_native_id}
        1    0.000    0.000    0.000    0.000 arrayprint.py:1369(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 utility.py:332(PackageResource)
        1    0.000    0.000    0.000    0.000 eat_target_component.py:3(EatTargetComponent)
        2    0.000    0.000    0.000    0.000 _ufunc_config.py:430(__init__)
        1    0.000    0.000    0.000    0.000 _arraysetops_impl.py:387(UniqueAllResult)
        2    0.000    0.000    0.000    0.000 __init__.py:384(_FuncPtr)
        1    0.000    0.000    0.000    0.000 _utils_impl.py:118(_Deprecate)
        1    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:14(DummyArray)
        1    0.000    0.000    0.000    0.000 utility.py:89(CheckedCall)
        4    0.000    0.000    0.000    0.000 ui_element.py:194(_on_contents_changed)
        1    0.000    0.000    0.000    0.000 text_effect.py:1(TextEffect)
        7    0.000    0.000    0.000    0.000 ui_element.py:1278(get_top_layer)
        5    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
        7    0.000    0.000    0.000    0.000 {method '__contains__' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 {method 'has_default' of 'typing.TypeVar' objects}
       18    0.000    0.000    0.000    0.000 {method 'get' of '_contextvars.ContextVar' objects}
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:108(_check_methods)
        1    0.000    0.000    0.000    0.000 platform.py:865(_Processor)
        1    0.000    0.000    0.000    0.000 _globals.py:32(_NoValueType)
        1    0.000    0.000    0.000    0.000 warnings.py:442(catch_warnings)
        4    0.000    0.000    0.000    0.000 mixins.py:53(_unary_method)
       11    0.000    0.000    0.000    0.000 ui_manager.py:130(get_root_container)
        7    0.000    0.000    0.000    0.000 layered_gui_group.py:221(blendmode)
        2    0.000    0.000    0.000    0.000 ui_element.py:1026(on_hovered)
        1    0.000    0.000    0.000    0.000 resource_loaders.py:213(IncrementalThreadedResourceLoader)
        3    0.000    0.000    0.000    0.000 ui_window_stack.py:212(get_full_stack)
        1    0.000    0.000    0.000    0.000 ast.py:1831(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:322(CDLL)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:552(__init__)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:643(ndindex)
        1    0.000    0.000    0.000    0.000 linalg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:221(Handle)
        1    0.000    0.000    0.000    0.000 threading.py:449(Semaphore)
        1    0.000    0.000    0.000    0.000 ecs.py:35(<generic parameters of setComponent>)
        1    0.000    0.000    0.000    0.000 __init__.py:84(InitializedState)
        1    0.000    0.000    0.000    0.000 __init__.py:1210(_ZipWriteFile)
        1    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath._reload_guard}
        8    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
        7    0.000    0.000    0.000    0.000 enum.py:1454(<lambda>)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:45(PytestTester)
        1    0.000    0.000    0.000    0.000 _function_base_impl.py:2271(vectorize)
        2    0.000    0.000    0.000    0.000 config.py:31(set)
        1    0.000    0.000    0.000    0.000 encoder.py:74(JSONEncoder)
        1    0.000    0.000    0.000    0.000 string.py:188(Formatter)
        1    0.000    0.000    0.000    0.000 json_loader.py:5(JsonLoader)
        7    0.000    0.000    0.000    0.000 layered_gui_group.py:172(image)
        1    0.000    0.000    0.000    0.000 _constants.py:37(OldType)
        1    0.000    0.000    0.000    0.000 threading.py:536(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 diet_component.py:11(NutrientStat)
        9    0.000    0.000    0.000    0.000 _adapters.py:25(__init__)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:82(_SupportsDType)
        1    0.000    0.000    0.000    0.000 random.py:880(SystemRandom)
        1    0.000    0.000    0.000    0.000 python_loader.py:7(PythonLoader)
        1    0.000    0.000    0.000    0.000 ui_font_dictionary.py:16(DefaultFontData)
        1    0.000    0.000    0.000    0.000 ecs.py:8(__init__)
        1    0.000    0.000    0.000    0.000 health_component.py:3(HealthComponent)
        1    0.000    0.000    0.000    0.000 readers.py:38(ZipReader)
        1    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        2    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        2    0.000    0.000    0.000    0.000 typing.py:3324(<lambda>)
        1    0.000    0.000    0.000    0.000 _convertions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sprite.py:1466(collide_rect_ratio)
        1    0.000    0.000    0.000    0.000 _datasource.py:532(Repository)
        8    0.000    0.000    0.000    0.000 _common.py:173(_)
        1    0.000    0.000    0.000    0.000 translator.py:8(TranslationFormatter)
        1    0.000    0.000    0.000    0.000 ui_element.py:313(set_focus_set)
        1    0.000    0.000    0.000    0.000 ui_shadow.py:20(__init__)
        1    0.000    0.000    0.000    0.000 brain_component.py:28(TargetCreature)
        1    0.000    0.000    0.000    0.000 tile.py:14(TileColumn)
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.StringIO' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:71(MissingModule)
        1    0.000    0.000    0.000    0.000 sprite.py:1567(collide_circle_ratio)
        1    0.000    0.000    0.000    0.000 _iotools.py:132(LineSplitter)
        1    0.000    0.000    0.000    0.000 utility.py:541(ClosableQueue)
        1    0.000    0.000    0.000    0.000 utility.py:569(StoppableOutputWorker)
        1    0.000    0.000    0.000    0.000 threading.py:1318(Timer)
        1    0.000    0.000    0.000    0.000 memory_component.py:13(MemorySlot)
        1    0.000    0.000    0.000    0.000 readers.py:22(FileReader)
        9    0.000    0.000    0.000    0.000 _adapters.py:141(__init__)
        8    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
        3    0.000    0.000    0.000    0.000 copyreg.py:22(constructor)
        2    0.000    0.000    0.000    0.000 __init__.py:102(CFunctionType)
        1    0.000    0.000    0.000    0.000 _local.py:30(_PathParents)
        1    0.000    0.000    0.000    0.000 tempfile.py:475(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 encoder.py:105(__init__)
        1    0.000    0.000    0.000    0.000 subprocess.py:198(STARTUPINFO)
        7    0.000    0.000    0.000    0.000 layered_gui_group.py:210(blendmode)
        1    0.000    0.000    0.000    0.000 threading.py:1395(_DummyThread)
        1    0.000    0.000    0.000    0.000 evaluators.py:16(FoodEvaluator)
        1    0.000    0.000    0.000    0.000 _adapters.py:81(ChildPath)
        1    0.000    0.000    0.000    0.000 _adapters.py:7(SpecLoaderAdapter)
        1    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath.set_typeDict}
        3    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 functools.py:995(__init__)
        1    0.000    0.000    0.000    0.000 arrayprint.py:959(FloatingFormat)
        1    0.000    0.000    0.000    0.000 _datasource.py:98(__init__)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:110(nd_grid)
        5    0.000    0.000    0.000    0.000 drawable_shape.py:225(_evaluate_contents_for_containing_rect)
        3    0.000    0.000    0.000    0.000 signal.py:50(_wraps)
        1    0.000    0.000    0.000    0.000 ui_world_space_health_bar.py:33(ExampleHealthSprite)
        5    0.000    0.000    0.000    0.000 platform.py:915(_unknown_as_blank)
        1    0.000    0.000    0.000    0.000 sprite.py:381(__init__)
        1    0.000    0.000    0.000    0.000 sprite.py:660(RenderPlain)
        1    0.000    0.000    0.000    0.000 numerictypes.py:364(_PreprocessDTypeError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:32(UFuncTypeError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:38(_UFuncNoLoopError)
        4    0.000    0.000    0.000    0.000 __init__.py:454(__init__)
        2    0.000    0.000    0.000    0.000 _index_tricks_impl.py:146(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:413(PyDLL)
        1    0.000    0.000    0.000    0.000 _datasource.py:73(_FileOpeners)
        1    0.000    0.000    0.000    0.000 __future__.py:81(_Feature)
        1    0.000    0.000    0.000    0.000 traceback.py:974(_ExceptionPrintContext)
        3    0.000    0.000    0.000    0.000 ui_manager.py:156(get_window_stack)
        1    0.000    0.000    0.000    0.000 gui_type_hints.py:9(SpriteWithHealth)
       10    0.000    0.000    0.000    0.000 threading.py:605(is_set)
        1    0.000    0.000    0.000    0.000 resource_loaders.py:262(BlockingThreadedResourceLoader)
        6    0.000    0.000    0.000    0.000 ui_element.py:1288(get_starting_height)
        1    0.000    0.000    0.000    0.000 {built-in method _thread._make_thread_handle}
        1    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
        2    0.000    0.000    0.000    0.000 {method 'set_point_size' of 'pygame.font.Font' objects}
        1    0.000    0.000    0.000    0.000 exceptions.py:48(ComplexWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:157(py_object)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:321(__init__)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:214(MGridClass)
        2    0.000    0.000    0.000    0.000 _index_tricks_impl.py:340(__init__)
        7    0.000    0.000    0.000    0.000 layered_gui_group.py:148(layer)
        1    0.000    0.000    0.000    0.000 __init__.py:845(_Tellable)
        2    0.000    0.000    0.000    0.000 {built-in method math.log}
        3    0.000    0.000    0.000    0.000 {method 'to_bytes' of 'int' objects}
        2    0.000    0.000    0.000    0.000 {method 'set_direction' of 'pygame.font.Font' objects}
        2    0.000    0.000    0.000    0.000 functools.py:767(is_related)
        2    0.000    0.000    0.000    0.000 _parser.py:294(seek)
        1    0.000    0.000    0.000    0.000 sprite.py:680(RenderUpdates)
        1    0.000    0.000    0.000    0.000 exceptions.py:109(AxisError)
        1    0.000    0.000    0.000    0.000 _endian.py:48(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:586(__init__)
        1    0.000    0.000    0.000    0.000 _linalg.py:73(LinAlgError)
        1    0.000    0.000    0.000    0.000 ui_appearance_theme.py:244(_load_images)
        2    0.000    0.000    0.000    0.000 ui_manager.py:569(get_universal_empty_surface)
        1    0.000    0.000    0.000    0.000 wintypes.py:97(RECT)
        1    0.000    0.000    0.000    0.000 threading.py:1366(_DeleteDummyThreadOnDel)
        3    0.000    0.000    0.000    0.000 ui_container.py:266(get_top_layer)
        1    0.000    0.000    0.000    0.000 ui_window_stack.py:16(__init__)
        1    0.000    0.000    0.000    0.000 tile.py:10(ColumnLayerData)
        9    0.000    0.000    0.000    0.000 readers.py:34(files)
        1    0.000    0.000    0.000    0.000 __init__.py:802(_SharedFile)
        1    0.000    0.000    0.000    0.000 __init__.py:678(LZMACompressor)
        3    0.000    0.000    0.000    0.000 {method 'isdisjoint' of 'set' objects}
        1    0.000    0.000    0.000    0.000 ui_manager.py:483(set_focus_set)
        1    0.000    0.000    0.000    0.000 sprite.py:635(Group)
        1    0.000    0.000    0.000    0.000 warnings.py:207(_OptionError)
        1    0.000    0.000    0.000    0.000 numbers.py:37(Number)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:593(ndenumerate)
        1    0.000    0.000    0.000    0.000 _arraysetops_impl.py:394(UniqueCountsResult)
        1    0.000    0.000    0.000    0.000 _arraysetops_impl.py:399(UniqueInverseResult)
        1    0.000    0.000    0.000    0.000 _array_like.py:48(_SupportsArray)
        2    0.000    0.000    0.000    0.000 ui_manager.py:122(get_double_click_time)
        1    0.000    0.000    0.000    0.000 _local.py:839(PosixPath)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 manager_interface.py:23(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:837(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 colour_parser.py:117(ColourValueParserData)
        1    0.000    0.000    0.000    0.000 wintypes.py:20(VARIANT_BOOL)
        5    0.000    0.000    0.000    0.000 ui_element.py:1122(rebuild_from_changed_theme_data)
        1    0.000    0.000    0.000    0.000 resource_loaders.py:165(_untimed_sequential_loading_update)
        1    0.000    0.000    0.000    0.000 tile.py:4(TileType)
        1    0.000    0.000    0.000    0.000 _adapters.py:112(OrphanPath)
        1    0.000    0.000    0.000    0.000 version.py:56(PygameVersion)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 sprite.py:670(RenderClear)
        1    0.000    0.000    0.000    0.000 _exceptions.py:71(_UFuncCastingError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:56(_UFuncBinaryResolutionError)
        1    0.000    0.000    0.000    0.000 pickle.py:73(PickleError)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1281(IntegerFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1310(ComplexFloatingFormat)
        1    0.000    0.000    0.000    0.000 _abc.py:48(UnsupportedOperation)
        1    0.000    0.000    0.000    0.000 _local.py:462(PurePosixPath)
        1    0.000    0.000    0.000    0.000 loader.py:5(I18nFileLoadError)
        1    0.000    0.000    0.000    0.000 utility.py:32(get_default_manager)
        1    0.000    0.000    0.000    0.000 queue.py:300(LifoQueue)
        1    0.000    0.000    0.000    0.000 queue.py:31(Full)
        1    0.000    0.000    0.000    0.000 socket.py:212(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 ui_element.py:310(get_focus_set)
        3    0.000    0.000    0.000    0.000 ui_element.py:346(get_element_base_ids)
        1    0.000    0.000    0.000    0.000 wintypes.py:133(MSG)
        2    0.000    0.000    0.000    0.000 ui_element.py:1451(set_tooltip)
        1    0.000    0.000    0.000    0.000 ecs.py:42(<generic parameters of getComponent>)
        1    0.000    0.000    0.000    0.000 _adapters.py:20(TraversableResourcesLoader)
        1    0.000    0.000    0.000    0.000 __init__.py:2113(PyZipFile)
        1    0.000    0.000    0.000    0.000 size_health_component.py:3(SizeHealthComponent)
        2    0.000    0.000    0.000    0.000 {method 'set_script' of 'pygame.font.Font' objects}
        1    0.000    0.000    0.000    0.000 typing.py:592(__repr__)
        1    0.000    0.000    0.000    0.000 sprite.py:710(OrderedUpdates)
        1    0.000    0.000    0.000    0.000 dtypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:356(_unspecified)
        1    0.000    0.000    0.000    0.000 _endian.py:34(_swapped_struct_meta)
        1    0.000    0.000    0.000    0.000 _endian.py:55(BigEndianUnion)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:455(RClass)
        1    0.000    0.000    0.000    0.000 _array_like.py:53(_SupportsArrayFunc)
        1    0.000    0.000    0.000    0.000 traceback.py:94(_Sentinel)
        1    0.000    0.000    0.000    0.000 utility.py:37(set_default_manager)
        1    0.000    0.000    0.000    0.000 wintypes.py:104(_SMALL_RECT)
        5    0.000    0.000    0.000    0.000 drawable_shape.py:747(clean_up_temp_shapes)
        1    0.000    0.000    0.000    0.000 __init__.py:39(BadZipFile)
        1    0.000    0.000    0.000    0.000 __init__.py:177(FastLookup)
        2    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 <frozen codecs>:263(__init__)
        1    0.000    0.000    0.000    0.000 version.py:62(SDLVersion)
        1    0.000    0.000    0.000    0.000 _exceptions.py:80(_UFuncInputCastingError)
        2    0.000    0.000    0.000    0.000 arrayprint.py:537(_recursive_guard)
        1    0.000    0.000    0.000    0.000 pickle.py:97(_Stop)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1343(_TimelikeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1406(SubArrayFormat)
        1    0.000    0.000    0.000    0.000 _internal.py:256(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:257(c_wchar_p)
        1    0.000    0.000    0.000    0.000 __init__.py:444(OleDLL)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:61(_256Bit)
        1    0.000    0.000    0.000    0.000 _local.py:851(WindowsPath)
        1    0.000    0.000    0.000    0.000 wintypes.py:120(SIZE)
        1    0.000    0.000    0.000    0.000 ui_element.py:1032(on_unhovered)
        1    0.000    0.000    0.000    0.000 evaluator.py:8(__init__)
        1    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _thread._get_main_thread_ident}
        4    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        1    0.000    0.000    0.000    0.000 warnings.py:212(_processoptions)
        1    0.000    0.000    0.000    0.000 _exceptions.py:98(_UFuncOutputCastingError)
        1    0.000    0.000    0.000    0.000 __init__.py:166(c_short)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1300(BoolFormat)
        1    0.000    0.000    0.000    0.000 __init__.py:241(c_char_p)
        1    0.000    0.000    0.000    0.000 _endian.py:35(_swapped_union_meta)
        1    0.000    0.000    0.000    0.000 _iotools.py:422(ConverterError)
        2    0.000    0.000    0.000    0.000 _index_tricks_impl.py:791(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:431(HRESULT)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:559(CClass)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:276(OGridClass)
        1    0.000    0.000    0.000    0.000 _local.py:472(PureWindowsPath)
        1    0.000    0.000    0.000    0.000 shutil.py:67(Error)
        1    0.000    0.000    0.000    0.000 subprocess.py:129(SubprocessError)
        1    0.000    0.000    0.000    0.000 threading.py:1348(_MainThread)
        1    0.000    0.000    0.000    0.000 wintypes.py:111(_COORD)
        1    0.000    0.000    0.000    0.000 wintypes.py:128(FILETIME)
        3    0.000    0.000    0.000    0.000 ui_element.py:370(get_object_ids)
        1    0.000    0.000    0.000    0.000 sprite.py:791(add)
        1    0.000    0.000    0.000    0.000 exceptions.py:59(ModuleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:200(DTypePromotionError)
        1    0.000    0.000    0.000    0.000 pickle.py:77(PicklingError)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1401(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 __init__.py:203(c_longdouble)
        1    0.000    0.000    0.000    0.000 __init__.py:422(WinDLL)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:744(IndexExpression)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:67(_128Bit)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:77(_80Bit)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:82(_64Bit)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:97(_8Bit)
        1    0.000    0.000    0.000    0.000 shutil.py:70(SameFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:83(RegistryError)
        1    0.000    0.000    0.000    0.000 abc.py:58(TraversalError)
        1    0.000    0.000    0.000    0.000 queue.py:36(ShutDown)
        1    0.000    0.000    0.000    0.000 wintypes.py:115(POINT)
        3    0.000    0.000    0.000    0.000 ui_element.py:354(get_element_ids)
        1    0.000    0.000    0.000    0.000 _itertools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:701(LZMADecompressor)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.000    0.000 functools.py:1001(__set_name__)
        1    0.000    0.000    0.000    0.000 exceptions.py:76(VisibleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:87(RankWarning)
        1    0.000    0.000    0.000    0.000 pickle.py:84(UnpicklingError)
        1    0.000    0.000    0.000    0.000 __init__.py:170(c_ushort)
        1    0.000    0.000    0.000    0.000 __init__.py:178(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:199(c_double)
        1    0.000    0.000    0.000    0.000 __init__.py:224(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:231(c_byte)
        1    0.000    0.000    0.000    0.000 __init__.py:247(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:252(c_bool)
        1    0.000    0.000    0.000    0.000 __init__.py:262(c_wchar)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:72(_96Bit)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:87(_32Bit)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:92(_16Bit)
        1    0.000    0.000    0.000    0.000 subprocess.py:701(_use_posix_spawn)
        1    0.000    0.000    0.000    0.000 shutil.py:73(SpecialFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:77(ExecError)
        1    0.000    0.000    0.000    0.000 shutil.py:87(_GiveupOnFastCopy)
        3    0.000    0.000    0.000    0.000 ui_element.py:362(get_class_ids)
        1    0.000    0.000    0.000    0.000 __init__.py:43(LargeZipFile)
        1    0.000    0.000    0.000    0.000 multiarray.py:1098(copyto)
        1    0.000    0.000    0.000    0.000 exceptions.py:97(TooHardError)
        1    0.000    0.000    0.000    0.000 __init__.py:174(c_long)
        1    0.000    0.000    0.000    0.000 __init__.py:195(c_float)
        1    0.000    0.000    0.000    0.000 __init__.py:213(c_longlong)
        1    0.000    0.000    0.000    0.000 __init__.py:236(c_char)
        1    0.000    0.000    0.000    0.000 _iotools.py:430(ConverterLockError)
        1    0.000    0.000    0.000    0.000 _iotools.py:438(ConversionWarning)
        1    0.000    0.000    0.000    0.000 ui_manager.py:480(get_focus_set)
        1    0.000    0.000    0.000    0.000 shutil.py:80(ReadError)
        1    0.000    0.000    0.000    0.000 resource_loaders.py:127(set_finished)
        1    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath._set_madvise_hugepage}
        1    0.000    0.000    0.000    0.000 {built-in method _io.text_encoding}
        1    0.000    0.000    0.000    0.000 __init__.py:217(c_ulonglong)


